"","method","Nt","p0","p1","miss0","miss1","ENS","ENS_se","scenario"
"11","TS",200,0.1,0.1,0.1,0.4,20.579,5.62382311122837,1
"12","TS",200,0.1,0.1,0.1,0.5,20.772,6.21019988265938,1
"13","TS",200,0.1,0.1,0.2,0,20.326,4.8013307297849,1
"14","TS",200,0.1,0.1,0.2,0.1,20.056,4.8691449529227,1
"15","TS",200,0.1,0.1,0.2,0.2,20.243,5.39973222559305,1
"16","TS",200,0.1,0.1,0.2,0.3,20.588,5.78287970631395,1
"17","TS",200,0.1,0.1,0.2,0.4,20.702,6.25942300666574,1
"18","TS",200,0.1,0.1,0.2,0.5,20.801,6.30628005786043,1
"19","TS",200,0.1,0.1,0.3,0,20.125,4.89789387026346,1
"20","TS",200,0.1,0.1,0.3,0.1,20.706,5.59596987830339,1
"21","TS",200,0.1,0.1,0.3,0.2,20.524,5.58073190258846,1
"22","TS",200,0.1,0.1,0.3,0.3,20.515,5.91343755727105,1
"23","TS",200,0.1,0.1,0.3,0.4,20.884,6.1109645628074,1
"24","TS",200,0.1,0.1,0.3,0.5,20.885,6.8211658316818,1
"25","TS",200,0.1,0.1,0.4,0,20.277,5.35583382452779,1
"26","TS",200,0.1,0.1,0.4,0.1,20.734,5.89457292685314,1
"27","TS",200,0.1,0.1,0.4,0.2,20.784,6.00494824319106,1
"28","TS",200,0.1,0.1,0.4,0.3,20.413,6.30810773712872,1
"29","TS",200,0.1,0.1,0.4,0.4,21.149,6.5997238847815,1
"30","TS",200,0.1,0.1,0.4,0.5,21.033,7.13083163170747,1
"31","TS",200,0.1,0.1,0.5,0,20.505,5.92005253541065,1
"32","TS",200,0.1,0.1,0.5,0.1,20.754,5.97923366621804,1
"33","TS",200,0.1,0.1,0.5,0.2,20.798,6.62170997877762,1
"34","TS",200,0.1,0.1,0.5,0.3,21.214,6.65134906950796,1
"35","TS",200,0.1,0.1,0.5,0.4,21.403,6.87516246054294,1
"36","TS",200,0.1,0.1,0.5,0.5,21.614,7.4809737981742,1
"37","TS",200,0.3,0.3,0,0,59.655,6.61117861524575,2
"38","TS",200,0.3,0.3,0,0.1,60.103,6.77305435274701,2
"39","TS",200,0.3,0.3,0,0.2,60.03,7.35371859518551,2
"40","TS",200,0.3,0.3,0,0.3,60.484,7.72822550586287,2
"41","TS",200,0.3,0.3,0,0.4,60.521,8.30629601889757,2
"42","TS",200,0.3,0.3,0,0.5,61.03,8.95820011773288,2
"43","TS",200,0.3,0.3,0.1,0,59.707,6.91309930074362,2
"44","TS",200,0.3,0.3,0.1,0.1,60.365,7.19997323707628,2
"45","TS",200,0.3,0.3,0.1,0.2,60.14,7.38559049412753,2
"46","TS",200,0.3,0.3,0.1,0.3,60.812,8.18704364735426,2
"47","TS",200,0.3,0.3,0.1,0.4,60.75,8.26558042848897,2
"48","TS",200,0.3,0.3,0.1,0.5,61.092,9.3978644305957,2
"49","TS",200,0.3,0.3,0.2,0,59.971,7.18371524802903,2
"50","TS",200,0.3,0.3,0.2,0.1,60.103,7.29572605150568,2
"51","TS",200,0.3,0.3,0.2,0.2,60.845,7.78675854310435,2
"52","TS",200,0.3,0.3,0.2,0.3,60.566,8.34561521358931,2
"53","TS",200,0.3,0.3,0.2,0.4,60.932,8.86137122007085,2
"54","TS",200,0.3,0.3,0.2,0.5,61.053,9.56450054475772,2
"55","TS",200,0.3,0.3,0.3,0,60.222,7.58698084077443,2
"56","TS",200,0.3,0.3,0.3,0.1,60.776,8.07471516680465,2
"57","TS",200,0.3,0.3,0.3,0.2,60.925,8.4539247597695,2
"58","TS",200,0.3,0.3,0.3,0.3,60.613,8.52806888802846,2
"59","TS",200,0.3,0.3,0.3,0.4,60.477,9.49155206278513,2
"60","TS",200,0.3,0.3,0.3,0.5,60.994,9.8678943721211,2
"61","TS",200,0.3,0.3,0.4,0,60.245,8.26736501700054,2
"62","TS",200,0.3,0.3,0.4,0.1,60.692,8.29770980379454,2
"63","TS",200,0.3,0.3,0.4,0.2,60.651,8.98832514926941,2
"64","TS",200,0.3,0.3,0.4,0.3,60.481,9.18891044003994,2
"65","TS",200,0.3,0.3,0.4,0.4,60.865,9.90367900620057,2
"66","TS",200,0.3,0.3,0.4,0.5,61.587,10.549394329568,2
"67","TS",200,0.3,0.3,0.5,0,60.53,9.16805067357032,2
"68","TS",200,0.3,0.3,0.5,0.1,60.488,9.25535075064784,2
"69","TS",200,0.3,0.3,0.5,0.2,61.16,9.67408848357239,2
